absl-py==2.1.0 ; python_version >= "3.10" and python_version < "3.12"
accelerate==0.27.2 ; python_version >= "3.10" and python_version < "3.12"
aiohttp==3.9.3 ; python_version >= "3.10" and python_version < "3.12"
aiosignal==1.3.1 ; python_version >= "3.10" and python_version < "3.12"
annotated-types==0.6.0 ; python_version >= "3.10" and python_version < "3.12"
anyascii==0.3.2 ; python_version >= "3.10" and python_version < "3.12"
anyio==4.3.0 ; python_version >= "3.10" and python_version < "3.12"
asttokens==2.4.1 ; python_version >= "3.10" and python_version < "3.12"
astunparse==1.6.3 ; python_version >= "3.10" and python_version < "3.12"
async-timeout==4.0.3 ; python_version >= "3.10" and python_version < "3.12"
attrs==23.2.0 ; python_version >= "3.10" and python_version < "3.12"
audioread==3.0.1 ; python_version >= "3.10" and python_version < "3.12"
av==11.0.0 ; python_version >= "3.10" and python_version < "3.12"
babel==2.14.0 ; python_version >= "3.10" and python_version < "3.12"
bangla==0.0.2 ; python_version >= "3.10" and python_version < "3.12"
blinker==1.7.0 ; python_version >= "3.10" and python_version < "3.12"
blis==0.7.11 ; python_version >= "3.10" and python_version < "3.12"
bnnumerizer==0.0.2 ; python_version >= "3.10" and python_version < "3.12"
bnunicodenormalizer==0.1.6 ; python_version >= "3.10" and python_version < "3.12"
cachetools==5.3.2 ; python_version >= "3.10" and python_version < "3.12"
catalogue==2.0.10 ; python_version >= "3.10" and python_version < "3.12"
certifi==2024.2.2 ; python_version >= "3.10" and python_version < "3.12"
cffi==1.16.0 ; python_version >= "3.10" and python_version < "3.12"
charset-normalizer==3.3.2 ; python_version >= "3.10" and python_version < "3.12"
cli-helpers==2.3.1 ; python_version >= "3.10" and python_version < "3.12"
cli-helpers[styles]==2.3.1 ; python_version >= "3.10" and python_version < "3.12"
click==8.1.7 ; python_version >= "3.10" and python_version < "3.12"
cloudpathlib==0.16.0 ; python_version >= "3.10" and python_version < "3.12"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "3.12" and (platform_system == "Windows" or sys_platform == "win32")
coloredlogs==15.0.1 ; python_version >= "3.10" and python_version < "3.12"
comtypes==1.3.0 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Windows"
confection==0.1.4 ; python_version >= "3.10" and python_version < "3.12"
configobj==5.0.8 ; python_version >= "3.10" and python_version < "3.12"
contourpy==1.2.0 ; python_version >= "3.10" and python_version < "3.12"
